Id,Prediction
414,5
415,7
416,3
417,7
418,7
419,1
420,7
421,7
422,7
423,7
424,2
425,7
426,2
427,3
428,5
429,2
430,1
431,7
432,3
433,3
434,2
435,2
436,3
437,4
438,7
439,1
440,3
441,3
442,3
443,7
444,7
445,3
446,7
447,5
448,7
449,4
450,7
451,7
452,3
453,1
454,7
455,4
456,4
457,3
458,4
459,5
460,7
461,2
462,1
463,3
464,5
465,4
466,5
467,3
468,2
469,5
470,1
471,3
472,2
473,2
474,4
475,1
476,1
477,2
478,1
479,7
480,3
481,2
482,5
483,4
484,2
485,1
486,1
487,1
488,7
489,3
490,5
491,7
492,1
493,5
494,7
495,5
496,3
497,4
498,3
499,1
500,7
501,4
502,1
503,5
504,1
505,2
506,5
507,1
508,7
509,7
510,1
511,3
512,1
513,4
514,5
515,1
516,7
517,2
518,4
519,3
520,4
521,5
522,2
523,1
524,4
525,7
526,1
527,5
528,7
529,2
530,2
531,1
532,1
533,2
534,7
535,5
536,4
537,7
538,2
539,7
540,2
541,7
542,1
543,7
544,1
545,1
546,1
547,3
548,1
549,3
550,5
551,7
552,4
553,1
554,3
555,7
556,5
557,7
558,2
559,7
560,2
561,3
562,4
563,7
564,1
565,3
566,1
567,5
568,5
569,2
570,4
571,3
572,7
573,5
574,4
575,1
576,5
577,3
578,4
579,3
580,7
581,3
582,3
583,1
584,7
585,2
586,1
587,1
588,7
589,3
590,4
591,3
592,2
593,7
594,2
595,1
596,3
597,3
598,7
599,1
600,3
601,4
602,1
603,3
604,1
605,7
606,5
607,7
608,3
609,2
610,4
611,2
612,1
613,7
614,4
615,7
616,1
617,1
618,7
619,3
620,7
621,2
622,7
623,2
624,1
625,3
626,7
627,1
628,1
629,4
630,3
631,3
632,1
633,2
634,1
635,3
636,1
637,7
638,7
639,4
640,4
641,3
642,3
643,2
644,7
645,3
646,4
647,5
648,4
649,3
650,1
651,1
652,1
653,4
654,7
655,1
656,5
657,1
658,1
659,5
660,2
661,4
662,3
663,7
664,3
665,4
666,4
667,3
668,1
669,5
670,1
671,3
672,2
673,2
674,3
675,3
676,7
677,3
678,3
679,7
680,7
681,3
682,7
683,1
684,3
685,1
686,2
687,3
688,1
689,1
690,1
691,3
692,1
693,7
694,1
695,1
696,1
697,3
698,4
699,2
700,2
701,1
702,5
703,3
704,3
705,3
706,1
707,7
708,2
709,1
710,1
711,5
712,3
713,3
714,2
715,3
716,1
717,2
718,3
719,3
720,1
721,3
722,7
723,3
724,5
725,5
726,7
727,1
728,5
729,2
730,7
731,7
732,3
733,1
734,7
735,2
736,3
737,5
738,2
739,3
740,4
741,5
742,1
743,7
744,7
745,2
746,7
747,3
748,5
749,7
750,5
751,3
752,7
753,7
754,7
755,3
756,4
757,2
758,7
759,2
760,7
761,2
762,3
763,7
764,5
765,4
766,3
767,3
768,5
769,1
770,7
771,2
772,3
773,7
774,1
775,1
776,1
777,7
778,2
779,3
780,7
781,1
782,1
783,1
784,3
785,3
786,1
787,2
788,3
789,4
790,4
791,4
792,1
793,7
794,2
795,3
796,1
797,1
798,7
799,1
800,3
801,7
802,7
803,1
804,7
805,1
806,7
807,5
808,1
809,4
810,1
811,4
812,7
813,7
814,1
815,7
816,2
817,2
818,7
819,3
820,7
821,5
822,4
823,3
824,3
825,7
826,5
827,5
828,3
829,1
830,7
831,1
832,1
833,7
834,1
835,7
836,2
837,7
838,5
839,1
840,1
841,3
842,1
843,7
844,1
845,5
846,5
847,3
848,3
849,4
850,4
851,1
852,3
853,1
854,3
855,1
856,3
857,7
858,3
859,2
860,3
861,3
862,4
863,7
864,4
865,1
866,7
867,1
868,3
869,7
870,2
871,4
872,7
873,7
874,4
875,3
876,3
877,5
878,4
879,7
880,4
881,2
882,3
883,1
884,3
885,3
886,2
887,2
888,1
889,3
890,5
891,3
892,1
893,5
894,3
895,1
896,7
897,5
898,3
899,1
900,3
901,1
902,2
903,7
904,3
905,4
906,1
907,5
908,5
909,3
910,5
911,5
912,1
913,1
914,1
915,1
916,1
917,3
918,3
919,3
920,3
921,3
922,7
923,7
924,2
925,2
926,2
927,7
928,7
929,1
930,3
931,7
932,7
933,1
934,3
935,1
936,7
937,7
938,1
939,3
940,7
941,4
942,3
943,3
944,7
945,1
946,5
947,1
948,2
949,3
950,3
951,1
952,1
953,7
954,7
955,4
956,1
957,7
958,3
959,7
960,5
961,5
962,7
963,1
964,2
965,5
966,1
967,7
968,3
969,7
970,7
971,1
972,1
973,3
974,3
975,7
976,7
977,7
978,3
979,7
980,1
981,1
982,7
983,3
984,2
985,3
986,7
987,5
988,2
989,7
990,1
991,3
992,2
993,2
994,5
995,4
996,4
997,1
998,2
999,7
1000,7
1001,3
1002,7
1003,4
1004,5
1005,5
1006,3
1007,7
1008,2
1009,4
1010,3
1011,3
1012,3
1013,5
1014,5
1015,1
1016,3
1017,5
1018,1
1019,3
1020,5
1021,1
1022,4
1023,3
1024,5
1025,1
1026,3
1027,7
1028,5
1029,4
1030,7
1031,7
1032,7
1033,1
1034,3
1035,4
1036,5
1037,7
1038,7
1039,5
1040,2
1041,1
1042,5
1043,7
1044,3
1045,7
1046,7
1047,1
1048,5
1049,3
1050,7
1051,7
1052,3
1053,4
1054,7
1055,1
1056,1
1057,5
1058,3
1059,1
1060,7
1061,7
1062,3
1063,7
1064,2
1065,3
1066,3
1067,2
1068,3
1069,1
1070,2
1071,7
1072,4
1073,1
1074,5
1075,3
1076,7
1077,3
1078,3
1079,1
1080,7
1081,1
1082,7
1083,2
1084,5
1085,1
1086,7
1087,1
1088,2
1089,3
1090,7
1091,3
1092,1
1093,3
1094,7
1095,7
1096,2
1097,7
1098,1
1099,3
1100,5
1101,1
1102,1
1103,7
1104,1
1105,1
1106,2
1107,5
1108,7
1109,4
1110,7
1111,1
1112,4
1113,7
1114,5
1115,3
1116,1
1117,2
1118,3
1119,3
1120,7
1121,2
1122,4
1123,5
1124,7
1125,3
1126,1
1127,3
1128,7
1129,7
1130,3
1131,3
1132,7
1133,1
1134,3
1135,4
1136,7
1137,1
1138,3
1139,3
1140,3
1141,3
1142,3
1143,7
1144,2
1145,3
1146,5
1147,7
1148,1
1149,7
1150,1
1151,2
1152,7
1153,3
1154,1
1155,5
1156,1
1157,7
1158,1
1159,5
1160,3
1161,1
1162,5
1163,5
1164,2
1165,2
1166,3
1167,5
1168,7
1169,1
1170,1
1171,2
1172,2
1173,2
1174,2
1175,1
1176,5
1177,5
1178,5
1179,3
1180,5
1181,3
1182,3
1183,1
1184,1
1185,2
1186,2
1187,1
1188,7
1189,3
1190,1
1191,1
1192,4
1193,2
1194,7
1195,3
1196,1
1197,1
1198,1
1199,4
1200,5
1201,7
1202,5
1203,1
1204,7
1205,3
1206,7
1207,3
1208,1
1209,5
1210,7
1211,1
1212,7
1213,3
1214,1
1215,7
1216,1
1217,1
1218,3
1219,7
1220,7
1221,2
1222,7
1223,2
1224,7
1225,1
1226,7
1227,3
1228,1
1229,3
1230,7
1231,1
1232,1
1233,1
1234,1
1235,7
1236,7
1237,5
1238,7
1239,5
1240,3
1241,7
1242,1
1243,7
1244,7
1245,3
1246,3
1247,2
1248,1
1249,1
1250,5
1251,7
1252,4
1253,1
1254,3
1255,1
1256,5
1257,5
1258,4
1259,2
1260,7
1261,7
1262,5
1263,1
1264,3
1265,2
1266,7
1267,4
1268,7
1269,5
1270,2
1271,7
1272,5
1273,3
1274,1
1275,5
1276,1
1277,3
1278,2
1279,1
1280,5
1281,1
1282,7
1283,7
1284,3
1285,1
1286,1
1287,5
1288,7
1289,4
1290,7
1291,3
1292,3
1293,7
1294,7
1295,1
1296,7
1297,2
1298,2
1299,2
1300,3
1301,4
1302,3
1303,3
1304,7
1305,1
1306,1
1307,5
1308,3
1309,7
1310,3
1311,3
1312,2
1313,7
1314,7
1315,7
1316,4
1317,1
1318,1
1319,1
1320,3
1321,3
1322,1
1323,7
1324,3
1325,5
1326,3
1327,1
1328,3
1329,5
1330,7
1331,5
1332,1
1333,2
1334,4
1335,1
1336,1
1337,1
1338,1
1339,2
1340,2
1341,1
1342,1
1343,4
1344,4
1345,5
1346,7
1347,4
1348,7
1349,3
1350,5
1351,5
1352,3
1353,3
1354,7
1355,3
1356,1
1357,1
1358,3
1359,1
1360,1
1361,7
1362,5
1363,3
1364,1
1365,7
1366,3
1367,7
1368,4
1369,1
1370,5
1371,3
1372,2
1373,1
1374,3
1375,4
1376,7
1377,7
1378,2
1379,5
1380,5
1381,5
1382,5
1383,7
1384,3
1385,1
1386,4
1387,2
1388,3
1389,1
1390,3
1391,4
1392,7
1393,4
1394,3
1395,3
1396,5
1397,4
1398,7
1399,7
1400,2
1401,7
1402,1
1403,3
1404,3
1405,1
1406,7
1407,2
1408,2
1409,1
1410,7
1411,3
1412,3
1413,2
1414,7
1415,3
1416,1
1417,3
1418,5
1419,4
1420,3
1421,3
1422,7
1423,3
1424,5
1425,2
1426,3
1427,7
1428,5
1429,3
1430,7
1431,3
1432,7
1433,3
1434,7
1435,1
1436,4
1437,7
1438,7
1439,7
1440,3
1441,3
1442,3
1443,7
1444,4
1445,5
1446,1
1447,1
1448,4
1449,7
1450,7
1451,7
1452,1
1453,1
1454,3
1455,2
1456,1
1457,1
1458,7
1459,2
1460,7
1461,7
1462,4
1463,2
1464,7
1465,2
1466,7
1467,2
1468,3
1469,7
1470,3
1471,1
1472,3
1473,2
1474,3
1475,7
1476,5
1477,7
1478,2
1479,4
1480,2
1481,1
1482,1
1483,5
1484,1
1485,1
1486,3
1487,7
1488,7
1489,1
1490,7
1491,1
1492,1
1493,2
1494,2
1495,7
1496,4
1497,3
1498,1
1499,1
1500,5
1501,7
1502,1
1503,7
1504,4
1505,7
1506,1
1507,2
1508,1
1509,5
1510,2
1511,2
1512,7
1513,7
1514,3
1515,7
1516,3
1517,7
1518,1
1519,7
1520,2
1521,2
1522,5
1523,2
1524,7
1525,5
1526,3
1527,1
1528,7
1529,3
1530,7
1531,2
1532,5
1533,3
1534,1
1535,4
1536,3
1537,2
1538,2
1539,1
1540,5
1541,5
1542,2
1543,5
1544,2
1545,2
1546,3
1547,3
1548,1
1549,1
1550,5
1551,7
1552,7
1553,1
1554,7
1555,4
1556,5
1557,2
1558,1
1559,4
1560,1
1561,1
1562,3
1563,1
1564,3
1565,3
1566,4
1567,1
1568,7
1569,4
1570,7
1571,1
1572,1
1573,3
1574,7
1575,1
1576,3
1577,7
1578,7
1579,4
1580,1
1581,3
1582,5
1583,1
1584,2
1585,7
1586,2
1587,7
1588,7
1589,3
1590,1
1591,5
1592,7
1593,1
1594,3
1595,4
1596,1
1597,3
1598,2
1599,2
1600,7
1601,3
1602,5
1603,2
1604,7
1605,7
1606,3
1607,4
1608,3
1609,4
1610,4
1611,5
1612,3
1613,3
1614,1
1615,7
1616,1
1617,1
1618,4
1619,7
1620,1
1621,1
1622,5
1623,1
1624,1
1625,7
1626,3
1627,3
1628,1
1629,2
1630,4
1631,1
1632,1
1633,4
1634,4
1635,7
1636,4
1637,1
1638,7
1639,2
1640,1
1641,7
1642,1
1643,1
1644,3
1645,1
1646,3
1647,2
1648,7
1649,3
1650,3
1651,7
1652,7
1653,3
1654,3
1655,7
1656,2
1657,7
1658,3
1659,1
1660,7
1661,7
1662,7
1663,1
1664,7
1665,3
1666,7
1667,4
1668,1
1669,3
1670,2
1671,3
1672,7
1673,2
1674,5
1675,5
1676,3
1677,3
1678,3
1679,5
1680,7
1681,7
1682,5
1683,7
1684,1
1685,3
1686,7
1687,3
1688,5
1689,2
1690,7
1691,5
1692,5
1693,3
1694,1
1695,2
1696,1
1697,1
1698,1
1699,1
1700,2
1701,2
1702,3
1703,2
1704,2
1705,1
1706,3
1707,1
1708,7
1709,5
1710,7
1711,7
1712,7
1713,7
1714,1
1715,1
1716,3
1717,4
1718,3
1719,7
1720,5
1721,1
1722,3
1723,3
1724,1
1725,1
1726,3
1727,4
1728,3
1729,1
1730,3
1731,7
1732,2
1733,2
1734,1
1735,5
1736,7
1737,7
1738,7
1739,5
1740,2
1741,7
1742,1
1743,3
1744,7
1745,4
1746,7
1747,1
1748,5
1749,7
1750,5
1751,1
1752,1
1753,3
1754,1
1755,4
1756,7
1757,3
1758,5
1759,1
1760,7
1761,7
1762,5
1763,4
1764,7
1765,4
1766,3
1767,1
1768,1
1769,1
1770,3
1771,7
1772,1
1773,3
1774,3
1775,1
1776,3
1777,2
1778,1
1779,3
1780,2
1781,7
1782,4
1783,1
1784,1
1785,3
1786,1
1787,1
1788,5
1789,3
1790,1
1791,3
1792,3
1793,2
1794,1
1795,5
1796,5
1797,7
1798,5
1799,3
1800,3
1801,1
1802,4
1803,2
1804,1
1805,7
1806,2
1807,2
1808,1
1809,2
1810,7
1811,5
1812,7
1813,3
1814,1
1815,1
1816,7
1817,7
1818,1
1819,7
1820,7
1821,7
1822,1
1823,1
1824,4
1825,5
1826,1
1827,1
1828,4
1829,1
1830,1
1831,3
1832,5
1833,1
1834,5
1835,4
1836,1
1837,4
1838,3
1839,1
1840,1
1841,7
1842,2
1843,4
1844,4
1845,1
1846,1
1847,1
1848,1
1849,5
1850,7
1851,7
1852,1
1853,1
1854,4
1855,2
1856,5
1857,2
1858,5
1859,5
1860,2
1861,1
1862,2
1863,2
1864,3
1865,4
1866,1
1867,4
1868,4
1869,3
1870,1
1871,5
1872,3
1873,1
1874,5
1875,4
1876,3
1877,2
1878,1
1879,4
1880,1
1881,2
1882,1
1883,3
1884,2
1885,1
1886,5
1887,3
1888,5
1889,7
1890,7
1891,5
1892,7
1893,1
1894,2
1895,7
1896,7
1897,7
1898,3
1899,1
1900,2
1901,7
1902,5
1903,7
1904,3
1905,7
1906,7
1907,7
1908,1
1909,7
1910,7
1911,3
1912,5
1913,3
1914,1
1915,3
1916,3
1917,7
1918,2
1919,3
1920,7
1921,1
1922,1
1923,7
1924,4
1925,2
1926,1
1927,1
1928,7
1929,3
1930,1
1931,3
1932,1
1933,5
1934,4
1935,3
1936,1
1937,4
1938,2
1939,7
1940,4
1941,7
1942,3
1943,7
1944,4
1945,1
1946,7
1947,3
1948,7
1949,3
1950,3
1951,3
1952,3
1953,1
1954,2
1955,3
1956,5
1957,3
1958,5
1959,5
1960,7
1961,4
1962,5
1963,7
1964,5
1965,1
1966,7
1967,3
1968,3
1969,1
1970,5
1971,4
1972,7
1973,4
1974,3
1975,1
1976,3
1977,5
1978,1
1979,3
1980,3
1981,3
1982,7
1983,7
1984,2
1985,1
1986,1
1987,7
1988,5
1989,3
1990,5
1991,1
1992,1
1993,1
1994,7
1995,1
1996,4
1997,7
1998,1
1999,3
2000,3
