Id,Prediction
373,4
374,4
375,4
376,1
377,4
378,1
379,4
380,4
381,2
382,1
383,4
384,4
385,1
386,4
387,4
388,4
389,4
390,4
391,4
392,1
393,4
394,2
395,4
396,2
397,1
398,4
399,4
400,4
401,4
402,4
403,4
404,4
405,4
406,4
407,1
408,4
409,4
410,4
411,4
412,4
413,4
414,4
415,4
416,4
417,4
418,4
419,1
420,4
421,4
422,4
423,4
424,2
425,4
426,2
427,4
428,4
429,2
430,1
431,4
432,4
433,4
434,2
435,2
436,4
437,4
438,4
439,1
440,4
441,4
442,4
443,4
444,4
445,4
446,4
447,4
448,4
449,4
450,4
451,4
452,4
453,1
454,4
455,4
456,4
457,4
458,4
459,4
460,4
461,4
462,1
463,4
464,4
465,4
466,4
467,4
468,4
469,4
470,1
471,4
472,2
473,4
474,4
475,1
476,1
477,2
478,1
479,4
480,4
481,2
482,4
483,4
484,2
485,1
486,1
487,1
488,4
489,4
490,4
491,4
492,1
493,4
494,4
495,4
496,4
497,4
498,4
499,1
500,4
501,4
502,1
503,4
504,1
505,2
506,4
507,1
508,4
509,4
510,4
511,4
512,4
513,4
514,4
515,1
516,4
517,2
518,4
519,4
520,4
521,4
522,4
523,1
524,4
525,4
526,1
527,4
528,4
529,2
530,2
531,4
532,1
533,2
534,4
535,4
536,4
537,4
538,2
539,4
540,4
541,4
542,1
543,4
544,4
545,1
546,1
547,4
548,1
549,4
550,4
551,4
552,4
553,1
554,4
555,4
556,4
557,4
558,2
559,4
560,2
561,4
562,4
563,4
564,1
565,4
566,1
567,4
568,4
569,2
570,4
571,4
572,4
573,4
574,4
575,4
576,4
577,4
578,4
579,4
580,4
581,4
582,4
583,4
584,4
585,2
586,1
587,1
588,4
589,4
590,4
591,4
592,2
593,4
594,2
595,4
596,4
597,4
598,4
599,1
600,4
601,4
602,4
603,4
604,1
605,4
606,4
607,4
608,4
609,2
610,4
611,2
612,1
613,4
614,4
615,4
616,1
617,1
618,4
619,4
620,4
621,2
622,4
623,2
624,1
625,4
626,4
627,1
628,4
629,4
630,4
631,4
632,1
633,2
634,4
635,4
636,1
637,4
638,4
639,4
640,4
641,4
642,4
643,2
644,4
645,4
646,4
647,4
648,4
649,4
650,1
651,4
652,1
653,4
654,4
655,4
656,4
657,4
658,1
659,4
660,2
661,4
662,4
663,4
664,4
665,4
666,4
667,4
668,4
669,4
670,1
671,4
672,2
673,2
674,4
675,4
676,4
677,4
678,4
679,4
680,4
681,4
682,4
683,1
684,4
685,1
686,2
687,4
688,4
689,1
690,1
691,4
692,1
693,4
694,4
695,1
696,4
697,4
698,4
699,2
700,4
701,1
702,4
703,4
704,4
705,4
706,1
707,4
708,2
709,1
710,1
711,4
712,4
713,4
714,2
715,4
716,1
717,2
718,4
719,4
720,1
721,4
722,4
723,4
724,4
725,4
726,4
727,4
728,4
729,2
730,4
731,4
732,4
733,1
734,4
735,2
736,4
737,4
738,2
739,4
740,4
741,4
742,4
743,4
744,4
745,2
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,4
757,2
758,4
759,2
760,4
761,2
762,4
763,4
764,4
765,4
766,4
767,4
768,4
769,1
770,4
771,2
772,4
773,4
774,1
775,1
776,1
777,4
778,4
779,4
780,4
781,1
782,1
783,1
784,4
785,4
786,1
787,2
788,4
789,4
790,4
791,4
792,4
793,4
794,2
795,4
796,1
797,1
798,4
799,1
800,4
801,4
802,4
803,1
804,4
805,1
806,4
807,4
808,1
809,4
810,1
811,4
812,4
813,4
814,1
815,4
816,2
817,2
818,4
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,4
827,4
828,4
829,1
830,4
831,1
832,1
833,4
834,1
835,4
836,2
837,4
838,4
839,1
840,1
841,4
842,1
843,4
844,1
845,4
846,4
847,4
848,4
849,4
850,4
851,1
852,4
853,4
854,4
855,1
856,4
857,4
858,4
859,2
860,4
861,4
862,4
863,4
864,4
865,1
866,4
867,1
868,4
869,4
870,2
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,2
882,4
883,1
884,4
885,4
886,2
887,2
888,4
889,4
890,4
891,4
892,1
893,4
894,4
895,1
896,4
897,4
898,4
899,1
900,4
901,1
902,2
903,4
904,4
905,4
906,1
907,4
908,4
909,4
910,4
911,4
912,1
913,1
914,1
915,4
916,1
917,4
918,4
919,4
920,4
921,4
922,4
923,4
924,2
925,2
926,2
927,4
928,4
929,1
930,4
931,4
932,4
933,4
934,4
935,1
936,4
937,4
938,4
939,4
940,4
941,4
942,4
943,4
944,4
945,1
946,4
947,4
948,2
949,4
950,4
951,1
952,1
953,4
954,4
955,4
956,1
957,4
958,4
959,4
960,4
961,4
962,4
963,4
964,2
965,4
966,1
967,4
968,4
969,4
970,4
971,1
972,1
973,4
974,4
975,4
976,4
977,4
978,4
979,4
980,4
981,1
982,4
983,4
984,2
985,4
986,4
987,4
988,2
989,4
990,1
991,4
992,2
993,2
994,4
995,4
996,4
997,1
998,2
999,4
1000,4
1001,4
1002,4
1003,4
1004,4
1005,4
1006,4
1007,4
1008,4
1009,4
1010,4
1011,4
1012,4
1013,4
1014,4
1015,1
1016,4
1017,4
1018,1
1019,4
1020,4
1021,1
1022,4
1023,4
1024,2
1025,4
1026,4
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,1
1034,4
1035,4
1036,4
1037,4
1038,4
1039,4
1040,2
1041,1
1042,4
1043,4
1044,4
1045,4
1046,4
1047,4
1048,4
1049,4
1050,4
1051,4
1052,4
1053,4
1054,4
1055,1
1056,1
1057,4
1058,4
1059,1
1060,4
1061,4
1062,4
1063,4
1064,2
1065,4
1066,4
1067,2
1068,4
1069,1
1070,2
1071,4
1072,4
1073,1
1074,4
1075,4
1076,4
1077,4
1078,4
1079,1
1080,4
1081,1
1082,4
1083,2
1084,4
1085,1
1086,4
1087,1
1088,2
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,2
1097,4
1098,1
1099,4
1100,4
1101,4
1102,1
1103,4
1104,1
1105,1
1106,2
1107,4
1108,4
1109,4
1110,4
1111,1
1112,4
1113,4
1114,4
1115,4
1116,1
1117,2
1118,4
1119,4
1120,4
1121,2
1122,4
1123,4
1124,4
1125,4
1126,1
1127,4
1128,4
1129,4
1130,4
1131,4
1132,4
1133,4
1134,4
1135,4
1136,4
1137,1
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,2
1145,4
1146,4
1147,4
1148,1
1149,4
1150,1
1151,4
1152,4
1153,4
1154,1
1155,4
1156,1
1157,4
1158,1
1159,4
1160,4
1161,1
1162,4
1163,4
1164,2
1165,2
1166,4
1167,4
1168,4
1169,1
1170,1
1171,2
1172,2
1173,4
1174,2
1175,1
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,1
1184,1
1185,2
1186,2
1187,1
1188,4
1189,4
1190,1
1191,4
1192,4
1193,2
1194,4
1195,4
1196,1
1197,1
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,4
1208,1
1209,4
1210,4
1211,4
1212,4
1213,4
1214,1
1215,4
1216,1
1217,1
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,4
1225,4
1226,4
1227,4
1228,4
1229,4
1230,4
1231,1
1232,1
1233,1
1234,1
1235,4
1236,4
1237,4
1238,4
1239,4
1240,4
1241,4
1242,1
1243,4
1244,4
1245,4
1246,4
1247,2
1248,1
1249,1
1250,4
1251,4
1252,4
1253,1
1254,4
1255,4
1256,4
1257,4
1258,4
1259,2
1260,4
1261,4
1262,4
1263,1
1264,4
1265,2
1266,4
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,1
1275,4
1276,1
1277,4
1278,4
1279,4
1280,4
1281,1
1282,4
1283,4
1284,4
1285,1
1286,1
1287,4
1288,4
1289,4
1290,4
1291,4
1292,4
1293,4
1294,4
1295,1
1296,4
1297,2
1298,2
1299,2
1300,4
1301,4
1302,4
1303,4
1304,4
1305,1
1306,1
1307,4
1308,4
1309,4
1310,4
1311,4
1312,2
1313,4
1314,4
1315,4
1316,4
1317,1
1318,1
1319,1
1320,4
1321,4
1322,1
1323,4
1324,4
1325,4
1326,4
1327,1
1328,4
1329,4
1330,4
1331,4
1332,1
1333,2
1334,4
1335,4
1336,1
1337,1
1338,1
1339,2
1340,2
1341,4
1342,4
1343,4
1344,4
1345,4
1346,4
1347,4
1348,4
1349,4
1350,4
1351,4
1352,4
1353,4
1354,4
1355,4
1356,1
1357,4
1358,4
1359,1
1360,1
1361,4
1362,4
1363,4
1364,1
1365,4
1366,4
1367,4
1368,4
1369,1
1370,4
1371,4
1372,4
1373,1
1374,4
1375,4
1376,4
1377,4
1378,2
1379,4
1380,4
1381,4
1382,4
1383,4
1384,4
1385,1
1386,4
1387,2
1388,4
1389,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,2
1401,4
1402,1
1403,4
1404,4
1405,1
1406,4
1407,2
1408,2
1409,1
1410,4
1411,4
1412,4
1413,2
1414,4
1415,4
1416,1
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,4
1425,2
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,1
1436,4
1437,4
1438,4
1439,4
1440,4
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,4
1448,4
1449,4
1450,4
1451,4
1452,1
1453,1
1454,4
1455,2
1456,1
1457,1
1458,4
1459,2
1460,4
1461,4
1462,4
1463,2
1464,4
1465,2
1466,4
1467,2
1468,4
1469,4
1470,4
1471,1
1472,4
1473,2
1474,4
1475,4
1476,4
1477,4
1478,2
1479,4
1480,2
1481,1
1482,1
1483,4
1484,1
1485,1
1486,4
1487,4
1488,4
1489,1
1490,4
1491,1
1492,1
1493,2
1494,2
1495,4
1496,4
1497,4
1498,1
1499,1
1500,4
1501,4
1502,1
1503,4
1504,4
1505,4
1506,1
1507,2
1508,1
1509,4
1510,2
1511,2
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,1
1519,4
1520,2
1521,2
1522,4
1523,2
1524,4
1525,4
1526,4
1527,1
1528,4
1529,4
1530,4
1531,2
1532,4
1533,4
1534,1
1535,4
1536,4
1537,4
1538,2
1539,1
1540,4
1541,4
1542,2
1543,4
1544,2
1545,2
1546,4
1547,4
1548,4
1549,1
1550,4
1551,4
1552,4
1553,1
1554,4
1555,4
1556,4
1557,2
1558,1
1559,4
1560,1
1561,4
1562,4
1563,4
1564,4
1565,4
1566,4
1567,1
1568,4
1569,4
1570,4
1571,1
1572,1
1573,4
1574,4
1575,1
1576,4
1577,4
1578,4
1579,4
1580,1
1581,4
1582,4
1583,4
1584,2
1585,4
1586,2
1587,4
1588,4
1589,4
1590,1
1591,4
1592,4
1593,1
1594,4
1595,4
1596,1
1597,4
1598,4
1599,2
1600,4
1601,4
1602,4
1603,4
1604,4
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,1
1615,4
1616,1
1617,1
1618,4
1619,4
1620,4
1621,1
1622,4
1623,1
1624,1
1625,4
1626,4
1627,4
1628,4
1629,2
1630,4
1631,1
1632,1
1633,4
1634,4
1635,4
1636,4
1637,1
1638,4
1639,4
1640,1
1641,4
1642,1
1643,1
1644,4
1645,1
1646,4
1647,2
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,2
1657,4
1658,4
1659,1
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,4
1668,1
1669,4
1670,2
1671,4
1672,4
1673,2
1674,4
1675,4
1676,4
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,4
1684,1
1685,4
1686,4
1687,4
1688,4
1689,2
1690,4
1691,4
1692,4
1693,4
1694,1
1695,2
1696,4
1697,1
1698,1
1699,1
1700,4
1701,4
1702,4
1703,2
1704,2
1705,1
1706,4
1707,4
1708,4
1709,4
1710,4
1711,4
1712,4
1713,4
1714,1
1715,1
1716,4
1717,4
1718,4
1719,4
1720,4
1721,1
1722,4
1723,4
1724,1
1725,1
1726,4
1727,4
1728,4
1729,1
1730,4
1731,4
1732,2
1733,2
1734,4
1735,4
1736,4
1737,4
1738,4
1739,4
1740,2
1741,4
1742,1
1743,4
1744,4
1745,4
1746,4
1747,1
1748,4
1749,4
1750,4
1751,1
1752,1
1753,4
1754,4
1755,4
1756,4
1757,4
1758,4
1759,1
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,1
1768,1
1769,1
1770,4
1771,4
1772,4
1773,4
1774,4
1775,4
1776,4
1777,2
1778,1
1779,4
1780,2
1781,4
1782,4
1783,1
1784,1
1785,4
1786,1
1787,1
1788,4
1789,4
1790,1
1791,4
1792,4
1793,2
1794,1
1795,4
1796,4
1797,4
1798,4
1799,4
1800,4
1801,1
1802,4
1803,2
1804,1
1805,4
1806,2
1807,2
1808,4
1809,2
1810,4
1811,4
1812,4
1813,4
1814,1
1815,4
1816,4
1817,4
1818,1
1819,4
1820,4
1821,4
1822,4
1823,1
1824,4
1825,4
1826,1
1827,1
1828,4
1829,1
1830,1
1831,4
1832,4
1833,1
1834,4
1835,4
1836,1
1837,4
1838,4
1839,1
1840,1
1841,4
1842,2
1843,4
1844,4
1845,4
1846,1
1847,4
1848,1
1849,4
1850,4
1851,4
1852,4
1853,4
1854,4
1855,2
1856,4
1857,2
1858,4
1859,4
1860,2
1861,4
1862,2
1863,2
1864,4
1865,4
1866,4
1867,4
1868,4
1869,4
1870,1
1871,4
1872,4
1873,1
1874,4
1875,4
1876,4
1877,2
1878,1
1879,4
1880,1
1881,2
1882,1
1883,4
1884,2
1885,1
1886,4
1887,4
1888,4
1889,4
1890,4
1891,4
1892,4
1893,4
1894,2
1895,4
1896,4
1897,4
1898,4
1899,1
1900,2
1901,4
1902,4
1903,4
1904,4
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,4
1912,4
1913,4
1914,1
1915,4
1916,4
1917,4
1918,2
1919,4
1920,4
1921,1
1922,1
1923,4
1924,4
1925,2
1926,1
1927,1
1928,4
1929,4
1930,1
1931,4
1932,1
1933,4
1934,4
1935,4
1936,1
1937,4
1938,2
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,1
1946,4
1947,4
1948,4
1949,4
1950,4
1951,4
1952,4
1953,1
1954,1
1955,4
1956,4
1957,4
1958,4
1959,4
1960,4
1961,4
1962,4
1963,4
1964,4
1965,1
1966,4
1967,4
1968,4
1969,1
1970,4
1971,4
1972,4
1973,4
1974,4
1975,1
1976,4
1977,4
1978,4
1979,4
1980,4
1981,4
1982,4
1983,4
1984,2
1985,1
1986,1
1987,4
1988,4
1989,4
1990,4
1991,1
1992,1
1993,1
1994,4
1995,1
1996,4
1997,4
1998,4
1999,4
2000,4
